customer_id,segment,region,membership_months,number_of_orders,total_spend,avg_order_value,returned_last_order,support_contacts,satisfaction_score
2147,Budget,Nord,20,2,465.41,232.7,No,2,5.5
2148,Standard,Nord,11,3,760.69,253.56,No,1,
2149,Budget,Öst,48,4,731.57,182.89,No,4,5.0
2150,Budget,Syd,45,7,969.22,138.46,Yes,5,3.2
2151,Budget,Syd,44,2,573.48,286.74,No,2,
2152,Standard,Syd,26,9,1403.23,155.91,Yes,4,5.6
2153,Premium,Syd,1,2,960.28,480.14,No,3,7.8
2154,Standard,Nord,25,6,1221.87,203.64,No,0,7.4
2155,premium,Syd,33,8,1142.32,142.79,No,3,5.3
2156,Standard,Syd,40,7,1267.78,181.11,No,0,7.8
2157,Standard,Syd,15,1,532.29,532.29,No,0,6.6
2158,Business,Väst,38,8,2201.26,275.16,No,0,8.1
2159,Business,Nord,40,8,2089.75,261.22,No,0,9.2
2160,Budget,Öst,15,4,675.47,168.87,No,2,6.0
2161,Budget,Öst,28,7,1295.74,185.11,No,1,4.6
2162,Premium,Syd,3,7,1608.05,229.72,No,0,8.6
2163,Business,Syd,18,3,1216.53,405.51,No,0,8.3
2164,Standard,Väst,2,2,457.69,228.84,No,1,6.6
2165,Premium,Syd,47,5,1283.89,256.78,No,1,9.0
2166,Premium,Öst,3,5,1431.4,286.28,No,1,7.3
2167,Standard,Väst,48,3,873.74,291.25,No,1,7.5
2168,Premium,Syd,31,7,1339.07,191.3,No,2,7.8
2169,Budget,Väst,10,4,854.06,213.52,No,0,8.7
2170,Budget,Öst,24,9,1217.82,135.31,Yes,2,3.6
2171,Budget,,5,2,342.05,171.02,No,1,6.4
2172,Budget,Öst,46,4,937.45,234.36,No,0,6.7
2173,Business,Syd ,45,8,2194.81,274.35,No,1,9.1
2174,Budget,Öst,37,1,349.3,349.3,No,1,5.9
2175,Premium,Syd,31,10,,,No,0,7.4
2176,Budget,Väst,17,1,579.32,579.32,No,0,7.6
2177,Standard,Öst,6,1,356.08,356.08,No,0,6.7
2178,Standard,Syd,40,10,1416.09,141.61,No,0,7.3
2179,Budget,Syd,46,7,658.05,94.01,No,2,6.1
2180,Standard,Väst,2,3,656.9,218.97,No,1,7.3
2181,Standard,Väst,27,10,1435.66,143.57,No,1,5.7
2182,Standard,Syd,33,5,952.59,190.52,No,0,6.6
2183,Premium,Syd,48,9,2210.27,245.59,No,0,7.9
2184,Budget,Syd,14,3,383.76,127.92,Yes,3,5.1
2185,Budget,Väst,12,4,412.52,103.13,No,1,7.2
2186,Standard,Nord,40,6,1193.7,198.95,No,0,7.6
2187,Standard,Väst,12,6,1297.77,216.3,No,1,7.5
2188,Budget,Väst,34,4,614.55,153.64,Yes,2,5.1
2189,Business,Nord,38,5,,,No,2,9.1
2190,Premium,Syd,25,7,1110.69,158.67,No,0,7.5
2191,Budget,Öst,27,6,772.11,128.68,No,0,6.3
2192,Standard,Väst,21,10,1732.52,173.25,No,2,5.5
2193,Budget,Väst,33,4,918.57,229.64,Yes,0,4.6
2194,Standard,,39,3,858.82,286.27,No,0,7.9
2195,Budget,Syd,29,2,,,No,0,6.4
2196,Standard,Nord,19,5,1157.36,231.47,No,1,5.3
2197,Business,Syd,2,4,1250.41,312.6,No,1,8.1
2198,Standard,Öst,45,6,811.74,135.29,No,0,6.9
2199,Standard,Öst,11,1,480.05,480.05,No,1,5.9
2200,Standard,Nord,11,2,685.89,342.94,No,0,7.4
2201,Premium,Öst,41,3,1085.01,361.67,No,0,7.8
2202,Budget,Väst,3,2,588.57,294.29,No,0,6.4
2203,Premium,Väst,32,6,1356.6,226.1,No,0,8.8
2204,Business,Väst,40,9,2068.71,229.86,No,0,7.7
2205,Standard,Väst,32,5,1148.1,229.62,No,1,7.9
2206,Budget,Väst,16,6,1044.0,174.0,Yes,1,5.1
2207,Premium,nord,46,8,,,No,2,7.5
2208,Premium,Väst,7,1,652.63,652.63,No,0,9.2
2209,Standard,Syd,21,7,1122.03,160.29,No,1,7.3
2210,Budget,Syd,23,4,830.18,207.54,No,1,5.9
2211,Business,Syd,9,8,1971.42,246.43,No,1,8.0
2212,Business,Väst,18,11,2206.85,200.62,No,1,8.3
2213,Standard,Öst,32,9,1199.65,133.29,No,1,5.6
2214,Standard,Syd,8,4,619.76,154.94,Yes,3,6.3
2215,Budget,Syd,43,6,831.24,138.54,No,1,6.2
2216,Business,Väst,10,6,1738.76,289.79,No,1,7.0
2217,Premium,Väst,28,4,1392.02,348.0,No,0,7.1
2218,Standard,Nord,38,8,1569.78,196.22,No,0,7.9
2219,Premium,Syd,32,8,1517.2,189.65,No,2,6.6
2220,Budget,Syd,9,5,935.79,187.16,No,0,8.3
